cause,effect,strength,type
hour_of_day,rush_hour,1.0,bidirectional
day_of_week,hour_of_day,1.0,causal
day_of_week,rush_hour,1.0,causal
day_of_week,temp_avg,1.0,causal
day_of_week,precipitation,1.0,causal
day_of_week,wind_speed,1.0,causal
season,hour_of_day,1.0,causal
season,rush_hour,1.0,causal
season,temp_avg,1.0,causal
season,precipitation,1.0,causal
season,wind_speed,1.0,causal
is_weekend,hour_of_day,1.0,causal
is_weekend,day_of_week,1.0,causal
is_weekend,rush_hour,1.0,causal
is_weekend,temp_avg,1.0,causal
is_weekend,precipitation,1.0,causal
rush_hour,hour_of_day,1.0,bidirectional
temp_avg,hour_of_day,1.0,causal
temp_avg,rush_hour,1.0,causal
precipitation,hour_of_day,1.0,causal
precipitation,rush_hour,1.0,causal
wind_speed,hour_of_day,1.0,causal
wind_speed,rush_hour,1.0,causal
wind_speed,temp_avg,1.0,causal
wind_speed,precipitation,1.0,causal
visibility_score,hour_of_day,1.0,causal
visibility_score,rush_hour,1.0,causal
visibility_score,precipitation,1.0,causal
visibility_score,weather_severity_index,1.0,causal
weather_severity_index,hour_of_day,1.0,causal
weather_severity_index,rush_hour,1.0,causal
weather_severity_index,temp_avg,1.0,causal
weather_severity_index,precipitation,1.0,causal
weather_severity_index,wind_speed,1.0,causal
distance_from_center,hour_of_day,1.0,causal
distance_from_center,rush_hour,1.0,causal
distance_from_center,temp_avg,1.0,causal
distance_from_center,precipitation,1.0,causal
distance_from_center,wind_speed,1.0,causal
distance_from_center,weather_severity_index,1.0,causal
Day of Week,Time of Day,1.0,causal
Day of Week,Traffic Volume,1.0,causal
Day of Week,Accident Severity,1.0,causal
Time of Day,Traffic Volume,1.0,causal
Time of Day,Accident Severity,1.0,causal
Urban/Rural,Road Type,1.0,causal
Urban/Rural,Traffic Volume,1.0,causal
Urban/Rural,Accident Severity,1.0,causal
Road Type,Speed Limit,1.0,causal
Road Type,Accident Severity,1.0,causal
Weather Conditions,Visibility Level,1.0,causal
Weather Conditions,Road Condition,1.0,causal
Weather Conditions,Accident Severity,1.0,causal
Visibility Level,Accident Severity,1.0,causal
Number of Vehicles Involved,Accident Severity,1.0,causal
Speed Limit,Accident Severity,1.0,causal
Driver Age Group,Accident Severity,1.0,causal
Driver Gender,Accident Severity,1.0,causal
Driver Alcohol Level,Accident Severity,1.0,causal
Driver Fatigue,Accident Severity,1.0,causal
Vehicle Condition,Accident Severity,1.0,causal
Pedestrians Involved,Accident Severity,1.0,causal
Cyclists Involved,Accident Severity,1.0,causal
Emergency Response Time,Accident Severity,1.0,causal
Traffic Volume,Accident Severity,1.0,causal
Road Condition,Accident Severity,1.0,causal
Accident Cause,Accident Severity,1.0,causal
Population Density,Traffic Volume,1.0,causal
Population Density,Accident Severity,1.0,causal